TargetName,cleaned_TargetName
3D Systems Corp,3d systems
AB SCIEX,ab sciex
ACT Gene SA,act gene sa
ADAC Laboratories,adac laboratories
AECI Ltd,aeci
AEG Elektrofotografie GmbH,aeg elektrofotografie
AFx Inc,afx
ALIGN Pharmaceuticals LLC,align pharmaceuticals
ALZA Corp,alza
AMAG Pharmaceuticals Inc,amag pharmaceuticals
AMICAS Inc,amicas
AMRESCO Inc,amresco
ANC LLC,anc
APEIRON Biologics AG,apeiron biologics ag
APEX Intl Clinical Research Co,apex intl clinical research
ARIAD Gene Therapeutics Inc,ariad gene therapeutics
ATMI Inc,atmi
AbVitro Inc,abvitro
Abaxis Inc,abaxis
AbbVie Inc,abbvie
Abgenix Inc,abgenix
Ability Biomedical Corp,ability biomedical
Abiomed LP,abiomed
Abraxis BioScience Inc,abraxis bioscience
AcSentient Inc,acsentient
Accel Instruments GmbH,accel instruments
Acceleron Pharma Inc,acceleron pharma
AccuRay Corp,accuray
Accuray Inc,accuray
Ace Animals Inc,ace animals
Aceto Corp,aceto
Acetylon Pharmaceuticals Inc,acetylon pharmaceuticals
Aciex Therapeutics Inc,aciex therapeutics
Acorda Therapeutics Inc,acorda therapeutics
AcroMetrix Corp,acrometrix
Actavis PLC,actavis
Acuson Corp,acuson
Addrenex Pharmaceuticals Inc,addrenex pharmaceuticals
Adenosine Therapeutics LLC,adenosine therapeutics
Adexa Inc,adexa
AdvanDx Inc,advandx
Advanced Bionics Corp,advanced bionics
Advanced Biotherapy Inc,advanced biotherapy
Advanced Care Scripts Inc,advanced care scripts
Advanced Cell Diagnostics Inc,advanced cell diagnostics
Advanced Liquid Logic Inc,advanced liquid logic
Advanced Medical Procedures,advanced medical procedures
Advanced Microscopy Group,advanced microscopy group
Advanced Stent Technologies,advanced stent technologies
Advanced Technology Inc,advanced technology
Advanced Tissue Sciences Inc,advanced tissue sciences
Advanced Vision Research Inc,advanced vision research
Adynxx Inc,adynxx
Aegis Analytical Corp,aegis analytical
Aequitron Medical Inc,aequitron medical
AeroGen Inc,aerogen
AesRx LLC,aesrx
Aesgen Inc,aesgen
Affinity BioReagents Inc,affinity bioreagents
Affymax NV,affymax nv
Affymetrix Inc,affymetrix
Afmedica Inc,afmedica
Agencourt Bioscience Corp,agencourt bioscience
Agilent Technologies Inc,agilent technologies
Agios Pharmaceuticals Inc,agios pharmaceuticals
Agritope Inc,agritope
Agro Dynamics Corp,agro dynamics
Agro Power Development Inc,agro power development
Ahura Scientific Inc,ahura scientific
Aimago SA,aimago sa
Air Products & Chemicals Inc,air products & chemicals
Aircast Inc,aircast
Airgas Inc,airgas
Akorn Inc,akorn
Alacer Corp,alacer
Alacris Theranostics GmbH,alacris theranostics
Alamo Pharmaceuticals LLC,alamo pharmaceuticals
Alan James Group LLC,alan james group
Alanex Corp,alanex
Albany Molecular Research Inc,albany molecular research
Albemarle Corp,albemarle
Albion Laboratories Inc,albion laboratories
Alcide Corp,alcide
Alcon Inc,alcon
Alexion Pharmaceuticals Inc,alexion pharmaceuticals
Align Technology Inc,align technology
Alkermes Inc,alkermes
Allegro Diagnostics Inc,allegro diagnostics
Allergan Inc,allergan
Allergan PLC,allergan
Allergy Therapeutics plc,allergy therapeutics
Alliant Pharmaceuticals Inc,alliant pharmaceuticals
Allos Therapeutics Inc,allos therapeutics
Alnylam Pharmaceuticals Inc,alnylam pharmaceuticals
AltaGen Biosciences Inc,altagen biosciences
Alvine Pharmaceuticals Inc,alvine pharmaceuticals
Amcell Corp,amcell
American Advanced Organics Inc,american advanced organics
American Cyanamid Co,american cyanamid
American Hospital Supply Corp,american hospital supply
American Medical Systems Inc,american medical systems
American Pacific Corp,american pacific
Amerifit Brands Inc,amerifit brands
AmerisourceBergen Corp,amerisourcebergen
Amgen Inc,amgen
Amicus Therapeutics Inc,amicus therapeutics
Amilabo SAS,amilabo sas
Amneal Pharmaceuticals LLC,amneal pharmaceuticals
AmniSure International LLC,amnisure international
AmpliMed Corp,amplimed
Anacor Pharmaceuticals Inc,anacor pharmaceuticals
Analogic Corp,analogic
Analytical Technology Inc,analytical technology
Andromeda Biotech Ltd,andromeda biotech
Anergen Inc,anergen
Anesta Corp,anesta
AngioDynamics Inc,angiodynamics
AngioScore Inc,angioscore
Angiomedics Inc,angiomedics
Angiosyn Inc,angiosyn
Anika Therapeutics Inc,anika therapeutics
Annovis Inc,annovis
AnorMED Inc,anormed
Anosys Inc,anosys
Anthrogenesis Corp,anthrogenesis
Anti-Cancer Inc,anti-cancer
Antisoma PLC,antisoma
ApaTech Ltd,apatech
Apica Cardiovascular Ltd,apica cardiovascular
Apio Inc,apio
AppliChem GmbH,applichem
Applied Genomics Inc,applied genomics
Applied Immune Sciences Inc,applied immune sciences
Applied Molecular Evolution,applied molecular evolution
Applied Sciences Inc,applied sciences
Applied Spectral Imaging Ltd,applied spectral imaging
Aprogenex Inc,aprogenex
AptarGroup Inc,aptargroup
Arcaris Inc,arcaris
Arch Pharmalabs Ltd,arch pharmalabs
Archemix Corp,archemix
Ardea Biosciences Inc,ardea biosciences
Arena Pharmaceuticals Inc,arena pharmaceuticals
Argonex Inc,argonex
Arius Pharmaceuticals Inc,arius pharmaceuticals
Array Biopharma Inc,array biopharma
Arrow International Inc,arrow international
Arrow Therapeutics Ltd,arrow therapeutics
Arryx Inc,arryx
Artel Inc,artel
Artelis SA,artelis sa
Artema Medical AB,artema medical ab
ArthroCare Corp,arthrocare
ArtusLabs Inc,artuslabs
Ascension Orthopedics Inc,ascension orthopedics
Ascent Healthcare Solutions,ascent healthcare solutions
Ascent Pediatrics Inc,ascent pediatrics
Assay Designs Inc,assay designs
Asterion SAS,asterion sas
Asthmatx Inc,asthmatx
AstraZeneca PLC,astrazeneca
Astro Instrumentation LLC,astro instrumentation
Astro-Med Inc,astro-med
Athersys Inc,athersys
Atritech Inc,atritech
Atrix Laboratories Inc,atrix laboratories
Aubrey Group Inc,aubrey group
Avalon Pharmaceuticals Inc,avalon pharmaceuticals
Avantium Technologies BV,avantium technologies bv
Avantome Inc,avantome
Avecia Biologics Ltd-,avecia biologics
Avecia Inc,avecia
Aventis Pharma Ltd,aventis pharma
Aventis SA,aventis sa
Avid Corp,avid
Avidia Inc,avidia
Avigen Inc,avigen
Avila Therapeutics Inc,avila therapeutics
Aviron,aviron
Aware Inc,aware
Axela Biosensors Inc,axela biosensors
Axio Research Corp,axio research
Axiom Biotechnologies Inc,axiom biotechnologies
Axis AB,axis ab
BARRX Medical Inc,barrx medical
BASF AG,basf ag
BF Goodrich Co,bf goodrich
BGI Inc,bgi
BIOCIUS Life Sciences Inc,biocius life sciences
BIOMOL International LP,biomol international
BMP Sunstone Corp,bmp sunstone
BP PLC,bp
BRAHMS AG,brahms ag
BTG Inc,btg
Balchem Corp,balchem
Baltimore Biotech Inc,baltimore biotech
Barr Pharmaceuticals Inc,barr pharmaceuticals
Bausch & Lomb Inc,bausch & lomb
Baxa Corp,baxa
Bayer AG,bayer ag
Bayer CropScience LP-,bayer cropscience
Bear Instruments Inc,bear instruments
Beatrice Co,beatrice
Beckman Coulter Inc,beckman coulter
Bellco Health,bellco health
Bendix Corp,bendix
Benitec Ltd,benitec
Berchtold Holding AG,berchtold holding ag
Bergen Brunswig Corp,bergen brunswig
Bestfoods,bestfoods
BiPar Sciences Inc,bipar sciences
Bind Therapeutics Inc,bind therapeutics
Bio Med Sciences Inc,bio med sciences
Bio-Dental Technologies Corp,bio-dental technologies
Bio-Lab Inc,bio-lab
Bio-Rad Laboratories Inc,bio-rad laboratories
Bio-Reference Laboratories Inc,bio-reference laboratories
BioArray Solutions Ltd,bioarray solutions
BioAssets Development Corp,bioassets development
BioCardia Inc,biocardia
BioCheck Inc,biocheck
BioChem Pharma Inc,biochem pharma
BioDisplay Technologies Inc,biodisplay technologies
BioEnergy International,bioenergy international
BioFluids Inc,biofluids
BioGrowth Inc,biogrowth
BioLase Technology Inc,biolase technology
BioLumix Inc,biolumix
BioQuiddity Inc,bioquiddity
BioReliance Corp,bioreliance
BioRexis Pharmaceutical Corp,biorexis pharmaceutical
BioStar Inc,biostar
BioStorage Technologies Inc,biostorage technologies
BioSystem Development LLC,biosystem development
Biocraft Laboratories Inc,biocraft laboratories
Biodynamic Technologies Inc,biodynamic technologies
Biofrontera Discovery GmbH,biofrontera discovery
Biogen Idec Inc,biogen idec
Biogen Inc,biogen
Bioline,bioline
Biomateriali Srl,biomateriali srl
Biomerica Inc,biomerica
Biomet Inc,biomet
Bionx Implants Inc,bionx implants
Bioprocess Capital Ventures,bioprocess capital ventures
Bioren Inc,bioren
Bioriginal Food & Science Corp,bioriginal food & science
Bioserve Biotechnologies,bioserve biotechnologies
Biospecifics Technologies Corp,biospecifics technologies
Biosphere Medical Inc,biosphere medical
Biosym Technologies Inc,biosym technologies
Biotechna UAB,biotechna uab
Biotechnology Tools Inc,biotechnology tools
Biotie Therapies Oyj,biotie therapies
Biotrove Inc,biotrove
Blackhawk BioSystems Inc,blackhawk biosystems
Blackstone Group LP,blackstone group
Blue Ridge Pharmaceuticals Inc,blue ridge pharmaceuticals
BlueGnome Ltd,bluegnome
Boston Scientific Corp,boston scientific
Brecon Pharmaceuticals Ltd,brecon pharmaceuticals
BresaGen Ltd,bresagen
Bridge Medical Corporation,bridge medical
Bridge Medical Inc,bridge medical
Bristol-Myers Squibb Co,bristol-myers squibb
British Canadian Biosciences,british canadian biosciences
Brooks Automation Inc,brooks automation
Brookwood Pharmaceuticals Inc,brookwood pharmaceuticals
Bruker BioSpin Corp,bruker biospin
Bruker Corp,bruker
Bruker Optics Inc,bruker optics
CABG Medical Inc,cabg medical
CAD Sciences LLC,cad sciences
CBR Systems Inc,cbr systems
CEM Corp,cem
CGI Pharmaceuticals Inc,cgi pharmaceuticals
CIMA Labs Inc,cima labs
CMI,cmi
CNS Inc,cns
CONMED Corp,conmed
COR Therapeutics Inc,cor therapeutics
CORIA Laboratories Ltd,coria laboratories
CP Medical,cp medical
CRS Robotics Corp,crs robotics
CURNA Inc,curna
CV Ingenuity Corp,cv ingenuity
CV Therapeutics Inc,cv therapeutics
Cabrellis Pharmaceuticals Corp,cabrellis pharmaceuticals
Cadbury Schweppes PLC,cadbury schweppes
Caliper Life Sciences Inc,caliper life sciences
